name,lat,lng,state,region,type,access,notes,safety
Rhyll,-38.4667,145.3000,VIC,Western Port,Coastal,Public beach access,Coastal fishing. Popular for snapper.,Check weather conditions
Rocklands Reservoir,-37.0167,141.8167,VIC,Inland,Reservoir,Public access with permit,Reservoir fishing. Good for trout and redfin.,Requires fishing permit
Rosebud,-38.3500,144.9000,VIC,Mornington Peninsula,Coastal,Public beach access,Coastal fishing. Good for snapper and whiting.,Check weather conditions
Royal Park Lake,-37.7833,144.9500,VIC,Melbourne/Port Phillip,Lake,Public access,Urban lake fishing. Popular for bream and carp.,Urban location - check water quality
Rubicon River,-37.3333,145.8500,VIC,Inland,River,Public access points,River fishing. Good for trout.,Check water quality
Rye Pier,-38.3667,144.8167,VIC,Mornington Peninsula,Pier,Public pier access,Pier fishing. Good for squid and whiting.,Popular location - arrive early
Saltwater River,-37.6000,144.5000,VIC,Melbourne/Port Phillip,River,Public access points,Urban river fishing. Popular for bream.,Urban location - check water quality
San Remo,-38.5167,145.3667,VIC,Gippsland,Bridge,Public bridge access,Bridge and coastal fishing. Popular for snapper and whiting.,Bridge fishing - watch for traffic
Sandringham,-37.9500,145.0000,VIC,Melbourne/Port Phillip,Coastal,Public beach access and boat ramp,Coastal fishing. Good for snapper and whiting.,Check weather conditions
Seacombe,-38.2167,147.5833,VIC,Gippsland,Coastal,Public beach access,Coastal fishing. Popular for Australian salmon.,Check weather conditions
Seaford,-38.1000,145.1500,VIC,Melbourne/Port Phillip,Coastal,Public beach access,Coastal fishing. Popular for snapper.,Check weather conditions
Seaspray,-38.3667,147.1667,VIC,Gippsland,Coastal,Public beach access,Coastal fishing. Popular for Australian salmon.,Check weather conditions
Seven Creeks,-36.6833,145.5833,VIC,Inland,River,Public access points,River fishing. Popular for cod.,Check water quality
Silvan Reservoir,-37.8333,145.4167,VIC,Melbourne/Port Phillip,Reservoir,Public access with permit,Reservoir fishing. Popular for trout and redfin.,Requires fishing permit
Skeleton Creek,-37.8167,144.8000,VIC,Melbourne/Port Phillip,River,Public access points,Urban creek fishing. Good for bream.,Urban location - check water quality
Skenes Creek,-38.7833,143.6333,VIC,Great Ocean Road,Coastal,Public beach access,Coastal fishing. Popular for Australian salmon.,Check weather conditions
Snowy River,-37.4833,148.1833,VIC,Inland,River,Public access points,River fishing. Good for trout.,Check water quality
Somers,-38.3833,145.1667,VIC,Western Port,Coastal,Public beach access,Coastal fishing. Good for snapper and whiting.,Check weather conditions
Sorrento Pier,-38.3333,144.7333,VIC,Mornington Peninsula,Pier,Public pier access,Pier fishing. Popular for squid and snapper.,Crowded during peak season
South Melbourne,-37.8333,144.9667,VIC,Melbourne/Port Phillip,Coastal,Public beach access,Coastal fishing. Popular for snapper.,Check weather conditions
St Kilda Pier,-37.8667,144.9667,VIC,Melbourne/Port Phillip,Pier,Public pier access,Popular pier fishing. Good for squid and whiting.,Crowded location - arrive early
St Leonards,-38.1667,144.7167,VIC,Geelong/Bellarine,Coastal,Public beach access,Coastal fishing. Good for snapper and whiting.,Check weather conditions
Steavenson River,-37.5167,145.7500,VIC,Inland,River,Public access points,River fishing. Good for trout.,Check water quality
Sugarloaf Reservoir,-37.6167,145.3167,VIC,Melbourne/Port Phillip,Reservoir,Public access with permit,Reservoir fishing. Good for trout and redfin.,Requires fishing permit
Surrey River,-37.9167,141.2833,VIC,South West,River,Public access points,River fishing. Popular for bream.,Check water quality
Swan Bay,-38.2167,144.6500,VIC,Geelong/Bellarine,Bay,Public boat ramps and jetties,Bay fishing. Good for snapper and whiting.,Check weather conditions
Swan Island,-38.2667,144.6500,VIC,Geelong/Bellarine,Island,Public boat access,Island fishing. Good for snapper and whiting.,Requires boat access
Tambo River,-37.5667,147.8333,VIC,Inland,River,Public access points,River fishing. Good for trout.,Check water quality
Tarra River Mouth,-38.5667,146.6833,VIC,Gippsland,Estuary,Public boat ramps and beach access,Estuary fishing. Popular for bream.,Check tide times
Tarra River,-38.5667,146.6833,VIC,Gippsland,River,Public access points,River fishing. Good for bream.,Check water quality
Thomson River Upper,-37.5500,146.5000,VIC,Inland,River,Public access points,River fishing. Popular for trout.,Check water quality
Thomson River,-37.6833,146.4167,VIC,Inland,River,Public access points,River fishing. Popular for trout.,Check water quality
Toolern Creek,-37.7500,144.6667,VIC,Melbourne/Port Phillip,River,Public access points,Urban creek fishing. Good for bream.,Urban location - check water quality
Toora,-38.6667,146.3167,VIC,Gippsland,Coastal,Public beach access,Coastal fishing. Popular for Australian salmon.,Check weather conditions
Tooradin,-38.2167,145.3833,VIC,Western Port,Coastal,Public beach access,Coastal fishing. Good for snapper and whiting.,Check weather conditions
Torquay,-38.3333,144.3167,VIC,Geelong/Bellarine,Surf,Public beach access,Surf fishing. Popular for Australian salmon.,Strong surf conditions
Torquay,-38.3333,144.3167,VIC,Great Ocean Road,Surf,Public beach access,Surf fishing. Popular for Australian salmon.,Strong surf conditions
Upper Yarra Reservoir,-37.6667,145.8833,VIC,Melbourne/Port Phillip,Reservoir,Public access with permit,Reservoir fishing. Popular for trout and redfin.,Requires fishing permit
Venus Bay,-38.6833,145.8333,VIC,Gippsland,Surf,Public beach access,Surf fishing. Popular for Australian salmon.,Strong surf - experienced anglers only
Wannon River,-37.5833,141.4167,VIC,South West,River,Public access points,River fishing. Good for bream.,Check water quality
Waranga Basin,-36.6167,145.0167,VIC,Inland,Reservoir,Public access with permit,Reservoir fishing. Popular for trout and redfin.,Requires fishing permit
Warrnambool,-38.3833,142.4833,VIC,South West,Coastal,Public beach access and boat ramps,Coastal fishing. Good for Australian salmon and whiting.,Check surf conditions
Welshpool River Mouth,-38.7000,146.4500,VIC,Gippsland,Estuary,Public boat ramps and beach access,Estuary fishing. Popular for bream.,Check tide times
Welshpool River,-38.7000,146.4500,VIC,Gippsland,River,Public access points,River fishing. Popular for bream.,Check water quality
Welshpool,-38.6833,146.4333,VIC,Gippsland,Coastal,Public beach access,Coastal fishing. Good for Australian salmon.,Check weather conditions
Werribee River Mouth,-37.9000,144.6667,VIC,Geelong/Bellarine,Estuary,Public boat ramps and beach access,Estuary fishing. Good for bream and mullet.,Check tide times
Werribee River Upper,-37.6500,144.2500,VIC,Inland,River,Public access points,River fishing. Good for trout.,Check water quality
Werribee River,-37.9000,144.6667,VIC,Melbourne/Port Phillip,River,Public access points,River fishing. Good for bream and mullet.,Urban location - check water quality
Werribee South,-37.9333,144.7000,VIC,Melbourne/Port Phillip,Coastal,Public beach access,Coastal fishing. Popular for snapper.,Check weather conditions
Western Port,-38.3500,145.2500,VIC,Western Port,Bay,Public boat ramps,Productive bay fishing. Good for flathead and whiting.,Strong tides - check tide times
Williamstown,-37.8667,144.9000,VIC,Melbourne/Port Phillip,Coastal,Public beach access and boat ramp,Coastal fishing. Popular for snapper.,Check weather conditions
Wilsons Promontory,-39.0333,146.3000,VIC,Gippsland,Coastal,Public access with park entry,Remote coastal fishing. Requires park entry permit.,Remote location - check park conditions and permits
Wimmera River,-36.7500,142.2000,VIC,Inland,River,Public access points,River fishing. Popular for cod and yellowbelly.,Check water quality
Wonthaggi,-38.6000,145.5833,VIC,Western Port,Coastal,Public beach access,Coastal fishing. Good for snapper and whiting.,Check weather conditions
Woodside,-38.5167,146.8667,VIC,Gippsland,Coastal,Public beach access,Coastal fishing. Good for Australian salmon.,Check weather conditions
Wye River,-38.5500,143.9167,VIC,Great Ocean Road,Coastal,Public beach access,Coastal fishing. Popular for Australian salmon.,Check weather conditions
Yan Yean Reservoir,-37.5667,145.1167,VIC,Melbourne/Port Phillip,Reservoir,Public access with permit,Reservoir fishing. Good for trout and redfin.,Requires fishing permit
Yanakie,-38.8167,146.4500,VIC,Gippsland,Coastal,Public beach access,Coastal fishing. Popular for Australian salmon.,Check weather conditions
Yarra River Dandenong,-37.8167,145.2167,VIC,Inland,River,Public access points,River fishing. Popular for bream and mullet.,Check water quality
Yarra River Upper Reaches,-37.7000,145.5000,VIC,Inland,River,Public access points,River fishing. Good for trout.,Check water quality
Yarra River Upper,-37.7500,145.7000,VIC,Inland,River,Public access points,River fishing. Popular for trout.,Check water quality
Yarra River,-37.8167,144.9500,VIC,Melbourne/Port Phillip,River,Public access points,Urban river fishing. Popular for bream.,Urban location - check water quality advisories
Yarram,-38.5667,146.6833,VIC,Gippsland,Coastal,Public beach access,Coastal fishing. Popular for Australian salmon.,Check weather conditions
